-- Merging decision tree log ---
manifest
ADDED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\37533\AndroidStudioProjects\KinderGarden\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [androidx.databinding:viewbinding:8.1.2] C:\Users\37533\.gradle\caches\transforms-3\463ac526ed9d12865bd079f9fbb1da9d\transformed\jetified-viewbinding-8.1.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\6f3695fa926d5eee72d55ab52fc46672\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\0d9790739a6b5547d7235f9d31dd2c18\transformed\jetified-firebase-ui-8.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\37533\.gradle\caches\transforms-3\be4ac37beb3ba2b4ba40327ef9ab58e4\transformed\jetified-firebase-ui-auth-8.0.2\AndroidManifest.xml:2:1-119:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\37533\.gradle\caches\transforms-3\31a5fb2d113dfd875529a159f9748b32\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\37533\.gradle\caches\transforms-3\e40599682fdae3da6f89df078a198684\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\fcaf777c5fbecbe615bd8d9e46ae6a01\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\37533\.gradle\caches\transforms-3\c57edc5a7463e5e03e5e6ba8967e0a74\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.5.3] C:\Users\37533\.gradle\caches\transforms-3\dc54168a54952b0111f1a86b1f11993e\transformed\navigation-fragment-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\37533\.gradle\caches\transforms-3\33aae412fb5590aae9b6ecb61147662c\transformed\jetified-material3-1.0.0\AndroidManifest.xml:17:1-22:12
